0x52, 0x49, 0x46, 0x46, 0xa4, 0x2c, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x0e, 0x4c, 0x3d, 0x5c, 0x2c, 0x5c, 0x3f, 0xf3, 0xe0, 0x02, 0xd2, 0xf0, 0xf1, 0xd5, 0xc3, 0xd2, 
0xf0, 0x0d, 0x2f, 0x02, 0xe2, 0xc7, 0x82, 0xf1, 0x01, 0xf2, 0xf0, 0x2b, 0x5d, 0x20, 0xe5, 0xd2, 
0x1b, 0x3f, 0x01, 0x00, 0x1d, 0x30, 0xb3, 0x0f, 0x1f, 0x4d, 0x2f, 0x2f, 0xf4, 0xfe, 0x15, 0xc0, 
0x04, 0xb0, 0x2f, 0xd5, 0xf0, 0x2d, 0x11, 0x00, 0x05, 0xa2, 0x1c, 0x20, 0xf1, 0xe3, 0xe0, 0x01, 
0xd1, 0xc7, 0xc4, 0xff, 0x4e, 0x00, 0x00, 0x1e, 0x3e, 0xd6, 0x0e, 0x30, 0xff, 0x30, 0xfe, 0x5d, 
0x0d, 0x7d, 0x2f, 0x0e, 0x10, 0x00, 0xe5, 0xed, 0x7d, 0x4e, 0x03, 0xe1, 0x01, 0x0c, 0x5e, 0x2d, 
0x4e, 0x1e, 0x4f, 0xd5, 0xe1, 0xd4, 0xf0, 0x03, 0xb2, 0x0f, 0x03, 0xb3, 0xf4, 0xb3, 0xff, 0x12, 
0xe1, 0x20, 0xf5, 0xe3, 0xf0, 0x30, 0x0e, 0x70, 0xf4, 0xc4, 0xe0, 0x00, 0x0f, 0x5d, 0x10, 0xe0, 
0x10, 0xe0, 0x49, 0x10, 0x00, 0x01, 0xdf, 0x6c, 0x2f, 0x00, 0x0f, 0x1d, 0x10, 0xef, 0x2e, 0xa4, 
0xc0, 0x2a, 0x20, 0x0f, 0x01, 0xd2, 0xd4, 0xc1, 0x00, 0xc5, 0xe0, 0x10, 0xf0, 0xf0, 0xe1, 0x2b, 
0x4d, 0x4b, 0x3d, 0x3e, 0x11, 0xe0, 0x1f, 0xe7, 0xd3, 0x0b, 0x6e, 0x00, 0x00, 0xf3, 0xb3, 0xc3, 
0xff, 0x4e, 0x00, 0x03, 0xa2, 0x00, 0x01, 0xe1, 0x3a, 0x21, 0xd2, 0x0f, 0x4a, 0x3d, 0x00, 0x3c, 
0x02, 0xfe, 0x05, 0xc1, 0x00, 0x1d, 0x30, 0xc6, 0xe2, 0xe1, 0x00, 0x7c, 0x40, 0xe3, 0xf2, 0xd4, 
0xe1, 0xd2, 0x0c, 0x2f, 0x28, 0x2f, 0x00, 0x10, 0x00, 0x2d, 0x3e, 0xe7, 0xa3, 0xf0, 0x2e, 0x00, 
0x1e, 0x20, 0xf2, 0x00, 0x2d, 0x6f, 0x01, 0xc7, 0xb3, 0xf0, 0x03, 0x25, 0x00, 0xd1, 0xff, 0xbb, 
0x00, 0xff, 0x79, 0x30, 0xf1, 0x0f, 0x00, 0x29, 0x30, 0xc4, 0xe0, 0x01, 0xe1, 0x39, 0x3e, 0x01, 
0x00, 0x02, 0xb3, 0xfe, 0x30, 0xd4, 0xf0, 0xe2, 0x09, 0x4e, 0x10, 0x0f, 0x10, 0xb5, 0xe1, 0x00, 
0xf1, 0x0f, 0x10, 0xf0, 0x2a, 0x3f, 0x0f, 0x2f, 0xf5, 0xb2, 0xe1, 0x01, 0x0f, 0x2d, 0x3f, 0x00, 
0x3a, 0x20, 0xf1, 0xe2, 0x01, 0xf0, 0x00, 0x01, 0x1f, 0x1f, 0x1f, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0f, 0x00, 0x11, 0xe1, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x1f, 0x00, 0xf0, 0x00, 
0x00, 0x00, 0x10, 0xf1, 0x00, 0x00, 0x0f, 0x00, 0x01, 0xf0, 0x1f, 0x00, 0x0f, 0x01, 0x00, 0x01, 
0x00, 0x00, 0x0f, 0x0f, 0x10, 0x00, 0x0f, 0x00, 0x01, 0xf0, 0x02, 0x0f, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x0f, 0x00, 0x0f, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xe1, 0x0f, 0x10, 0x1f, 0x01, 0x00, 0x00, 0x2d, 0x01, 0x00, 0xf3, 0xfe, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x10, 0x00, 0xef, 0xd4, 0x00, 0x2f, 0x19, 0x12, 0x00, 0x01, 0xee, 0x12, 0xd1, 
0x21, 0xe0, 0x3e, 0xf0, 0x3f, 0xf0, 0xf0, 0xf1, 0x2d, 0x10, 0x0f, 0x04, 0xf0, 0xf1, 0x00, 0x00, 
0xe1, 0x1f, 0x03, 0x1f, 0xd1, 0x1e, 0x2f, 0xf0, 0x3f, 0x01, 0x00, 0xf0, 0x62, 0xad, 0x26, 0xed, 
0x12, 0xff, 0x60, 0xf0, 0x21, 0xbe, 0x31, 0xd0, 0x7f, 0xc0, 0x1f, 0xf3, 0x3e, 0xc1, 0x1e, 0x14, 
0x0f, 0x2e, 0xb4, 0x6e, 0xf3, 0x1b, 0xe3, 0x4c, 0x03, 0xf8, 0x02, 0x00, 0x01, 0xe7, 0x71, 0x9f, 
0x10, 0xe1, 0x4f, 0xe1, 0x00, 0xf2, 0x00, 0x02, 0x0d, 0x05, 0xff, 0x20, 0x92, 0x2e, 0xf2, 0x3d, 
0xd0, 0x4c, 0x01, 0x67, 0xed, 0x3f, 0xbf, 0x21, 0xe0, 0x2f, 0x02, 0x32, 0x00, 0x90, 0xff, 0x9a, 
0xf7, 0xf8, 0x01, 0x07, 0x10, 0x60, 0xe2, 0x21, 0x07, 0x2b, 0xf3, 0x2d, 0xe7, 0x2c, 0x04, 0xed, 
0x32, 0xdd, 0x33, 0xae, 0x32, 0xce, 0x33, 0xb0, 0x40, 0xf4, 0x30, 0xf2, 0x2f, 0xe0, 0x19, 0xe0, 
0xed, 0x00, 0xde, 0x00, 0xd0, 0x14, 0x20, 0x15, 0x60, 0x02, 0x1f, 0x10, 0xcf, 0x10, 0xae, 0x13, 
0xbf, 0x20, 0xf0, 0x0f, 0x01, 0x40, 0xf5, 0x40, 0x04, 0x30, 0x06, 0x1d, 0x06, 0xfe, 0x33, 0xfe, 
0x32, 0xdd, 0x50, 0xb0, 0x4e, 0xd3, 0x4e, 0xf3, 0x3f, 0xf5, 0x1e, 0x03, 0xff, 0x11, 0xdb, 0x12, 
0xaf, 0x30, 0xc0, 0x21, 0xee, 0x31, 0xd0, 0x0a, 0x01, 0xdc, 0xe0, 0xfa, 0xd0, 0x0c, 0xe0, 0x0e, 
0xd0, 0xf8, 0x01, 0xec, 0x00, 0xdd, 0xfd, 0xc0, 0xf9, 0xe1, 0x0c, 0xe0, 0x0f, 0xed, 0x03, 0x09, 
0xf1, 0x1e, 0xd0, 0x01, 0x09, 0xf3, 0x1c, 0xf2, 0x0f, 0x11, 0xe0, 0x70, 0xe1, 0x40, 0xf2, 0x30, 
0x15, 0x10, 0x14, 0x20, 0x14, 0x31, 0x13, 0x52, 0x13, 0x42, 0x35, 0x21, 0x34, 0x20, 0x35, 0x10, 
0x34, 0x11, 0x43, 0x22, 0x52, 0x13, 0x52, 0x13, 0x32, 0x34, 0x43, 0x24, 0x33, 0x43, 0x34, 0x34, 
0x33, 0x43, 0x43, 0x34, 0x34, 0x23, 0x43, 0x34, 0x32, 0x35, 0x32, 0x23, 0x32, 0x35, 0x21, 0x23, 
0x23, 0x52, 0x01, 0x61, 0x11, 0x21, 0x12, 0x10, 0x27, 0x00, 0x01, 0x0e, 0xfc, 0xbe, 0xeb, 0xce, 
0xec, 0xce, 0xed, 0xcd, 0xbe, 0xfe, 0xdc, 0xee, 0xbe, 0xff, 0xdf, 0xdb, 0xdf, 0xdb, 0xf0, 0xec, 
0xed, 0xcf, 0x0e, 0xcd, 0xdc, 0xde, 0xec, 0xcd, 0xfb, 0xf0, 0xfc, 0xe1, 0x0d, 0xf0, 0xde, 0xff, 
0xe0, 0x10, 0xde, 0x00, 0x0e, 0xa0, 0x00, 0xff, 0xfe, 0xe0, 0xfc, 0xf0, 0xf0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x21, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x02, 0x10, 0x00, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 
0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0x0f, 0x00, 0xf0, 0x0f, 
0xff, 0x00, 0xf0, 0x0f, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0xf0, 0x00, 
0xf0, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0f, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfd, 0xff, 0xfe, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0xff, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
